snapshot_timestamp,token_symbol,token_address,network,pool_name,pool_address,dex,fee_percent,tvl_usd,volume_24h_usd,token_price_usd,token_fdv_usd,is_bio_pair,our_position_value_usd,target_lp_value_usd,lp_gap_usd,bio_price_usd,target_fdv_percentage,price_change_24h_percent,price_change_7d_percent,tvl_change_7d_percent
2025-07-30T15:01:27.781889+00:00,BIO,0xcb1592591996765ec0efc1f92599a19767ee5ffa,ethereum,BIO/WETH,0x08a5a1e2671839dadc25e2e20f9206fd33c88092,unknown,0,1092245.0456,918487.045493816,0,0,True,1037549.36,0,0,0.07301022305,1.0,0.0,0.0,0.0
2025-07-30T15:01:27.781889+00:00,VITA,0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321,ethereum,VITA/WETH,0xcbcc3cbad991ec59204be2963b4a87951e4d292b,unknown,0,571964.3151,44512.4896171709,1.2804992201,34854615.1074714,False,0,0,0,0.07301022305,1.0,-0.14026070449875422,0.0,0.0
2025-07-30T15:01:27.781889+00:00,VITA,0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321,ethereum,VITA/BIO,0x2dc8fbafc10da100f2f12807b93cbb3e5ff7e6b0,unknown,0,1016200.1673,42074.8614386532,1.2804992201,34854615.1074714,True,1012363.9,348546.15107471397,-663817.7489252861,0.07301022305,1.0,-0.14026070449875422,0.0,0.0
2025-07-30T15:01:27.781889+00:00,NEURON,0xab814ce69e15f6b9660a3b184c0b0c97b9394a6b,ethereum,NEURON/BIO,0x4384273ccd97a503448ca46b3fd1da31689eb2ef,unknown,0,292238.5191,3664.2289584239,0.0001256547891,10806311.8626,True,0,108063.11862600001,108063.11862600001,0.07301022305,1.0,-1.992988768426798,0.0,0.0
2025-07-30T15:01:27.781889+00:00,HAIR,0x9ce115f0341ae5dabc8b477b74e83db2018a6f42,ethereum,HAIR/WETH,0x94dd312f6cb52c870aacfeeb8bf5e4e28f6952ff,unknown,0,1351269.8335,5268.1620962047,56.6713503946,86896325.9537283,False,0,0,0,0.07301022305,1.0,-1.7628745466901616,0.0,0.0
2025-07-30T15:01:27.781889+00:00,GROW,0x761A3557184cbC07b7493da0661c41177b2f97fA,ethereum,GROW/WETH,0x61847189477150832d658d8f34f84c603ac269af,unknown,0,615301.1194,2940.9796123606,0.4167878639,12524475.310195,False,0,0,0,0.07301022305,1.0,3.2948430456320468,0.0,0.0
2025-07-30T15:01:27.781889+00:00,BIO,0xcb1592591996765ec0efc1f92599a19767ee5ffa,ethereum,BIO/ETH,0xc8c4ec62ee9aed213a68d3c49b2b64b630a26873c5b003f40db4d357834bfd96,unknown,0,610327.7881,387845.165498001,0,0,True,0,0,0,0.07301022305,1.0,0.0,0.0,0.0
2025-07-30T15:01:27.781889+00:00,ATH,0xa4ffdf3208f46898ce063e25c1c43056fa754739,ethereum,ATH/WETH,0x8071df1889d60a1c6329ef79976fb1f2e50599af,unknown,0,461852.8864,0.0,0.4110674224,12332022.672,False,0,0,0,0.07301022305,1.0,5.838458266851421e-07,0.0,0.0
2025-07-30T15:01:27.781889+00:00,QBIO,0x3E6A1b21bd267677Fa49BE6425aEbe2fc0f89bDE,ethereum,QBIO/WETH,0x4830570554606cbc37478ab773fde991261fd99c,unknown,0,465583.0627,4726.5131929903,0.006928510213,2825987.838574605,True,0,28259.87838574605,28259.87838574605,0.07301022305,1.0,0.181322547668665,0.0,0.0
2025-07-30T15:01:27.781889+00:00,VITA,0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321,ethereum,VITA-FAST/VITA,0x9263a956c4186d0527c317cedbea6f8925297db0,unknown,0,386963.6866,991.8314450875,1.2804992201,34854615.1074714,False,0,0,0,0.07301022305,1.0,-0.14026070449875422,0.0,0.0
2025-07-30T15:01:27.781889+00:00,CRYO,0xf4308b0263723b121056938c2172868E408079D0,ethereum,CRYO/WETH,0x6fcee8a45384aec61fdee3fbdd871a338d8ea44c,unknown,0,352222.2096,30670.3513133455,0.5227770622,2312079.340186499,False,0,0,0,0.07301022305,1.0,2.9795229786294093,0.0,0.0
2025-07-30T15:01:27.781889+00:00,NEURON,0xab814ce69e15f6b9660a3b184c0b0c97b9394a6b,ethereum,NEURON/WETH,0x840faba6f38e28e1494f186990f0f17cb2c7bcac,unknown,0,315368.8968,4869.5255722001,0.0001256547891,10806311.8626,False,0,0,0,0.07301022305,1.0,-1.992988768426798,0.0,0.0
2025-07-30T15:01:27.781889+00:00,PSY,0x2196B84EaCe74867b73fb003AfF93C11FcE1D47A,ethereum,PSY/WETH,0xedc5d54b823873f3bb143a06a5ef2d003c29a933,unknown,0,238554.0751,3294.2326637237,0.0398484727,4077859.781795068,False,0,0,0,0.07301022305,1.0,-0.5088283385685821,0.0,0.0
2025-07-30T15:01:27.781889+00:00,PSY,0x2196B84EaCe74867b73fb003AfF93C11FcE1D47A,ethereum,PSY/BIO,0xf612b59da31ffddf3a99e7773abd35ef6a031578f0e7c93e0ee5386e66969b09,unknown,0,239544.8857,3030.2504517047,0.0398484727,4077859.781795068,True,0,40778.597817950686,40778.597817950686,0.07301022305,1.0,-0.5088283385685821,0.0,0.0
2025-07-30T15:01:27.781889+00:00,CRYO,0xf4308b0263723b121056938c2172868E408079D0,ethereum,BIO/CRYO,0x6f4fe0a4033000101c460a93b23c0694b36972c40c9e11d04f7cf8e0aab9c070,unknown,0,241017.805,30845.5458829898,0.5227770622,2312079.340186499,True,0,23120.79340186499,23120.79340186499,0.07301022305,1.0,2.9795229786294093,0.0,0.0
2025-07-30T15:01:27.781889+00:00,QBIO,0x3E6A1b21bd267677Fa49BE6425aEbe2fc0f89bDE,ethereum,QBIO/BIO,0xbaf08f27fcef85bdc00ff005c08981d06f01e35aa5c5cb4631a0bcb2484ae3e3,unknown,0,151593.9452,4753.1706854715,0.006928510213,2825987.838574605,True,0,28259.87838574605,28259.87838574605,0.07301022305,1.0,0.181322547668665,0.0,0.0
2025-07-30T15:01:27.781889+00:00,GROW,0x761A3557184cbC07b7493da0661c41177b2f97fA,ethereum,GROW/BIO,0xc89e358a3ebac6720e7c404623a45015af7b29aaf0a99d5aab5557a2766d9641,unknown,0,100626.5911,2816.1184317505,0.4167878639,12524475.310195,True,0,125244.75310195002,125244.75310195002,0.07301022305,1.0,3.2948430456320468,0.0,0.0
2025-07-30T15:01:27.781889+00:00,VITA,0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321,ethereum,VITA/CRYO,0x31a6654bde58bce2b437396ba71a0e545198cace,unknown,0,55834.2507,1058.3328165977,1.2804992201,34854615.1074714,False,0,0,0,0.07301022305,1.0,-0.14026070449875422,0.0,0.0
2025-07-30T15:01:27.781889+00:00,VITA,0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321,ethereum,VITA/WETH,0x350196326aeaa9b98f1903fb5e8fc2686f85318c,unknown,0,26139.3462,2643.0040058532,1.2804992201,34854615.1074714,False,0,0,0,0.07301022305,1.0,-0.14026070449875422,0.0,0.0
2025-07-30T15:01:27.781889+00:00,VITA,0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321,ethereum,VITARNA/VITA,0x6aeb5a2974902717ee01d33b6f999edbc4ab4c7a,unknown,0,21540.0783,625.7215934063,1.2804992201,34854615.1074714,False,0,0,0,0.07301022305,1.0,-0.14026070449875422,0.0,0.0
2025-07-30T15:01:27.781889+00:00,BIO,0x226a2fa2556c48245e57cd1cba4c6c9e67077dd2,base,BIO/WETH,0x052e77018bfb98dc6373c37d757bb1d3fad09ec5,unknown,0,2149316.998,2162471.66115726,0,0,True,223582.46,0,0,0.07301022305,1.0,0.0,0.0,0.0
2025-07-30T15:01:27.781889+00:00,VITA,0x490a4B510d0Ea9f835D2dF29Eb73b4FcA5071937,base,VITA/WETH,0x2424567f396dda9a2ee9337d54606c65d2bfb6cb,unknown,0,266107.4726,0.08237710596,1.2804992201,34854615.1074714,False,0,0,0,0.07301022305,1.0,-0.14026070449875422,0.0,0.0
2025-07-30T15:01:27.781889+00:00,HAIR,0x3a38dde9824e18cc4c0a147824f95bf5d608f0b3,base,HAIR/POO,0x437ea7cbd5b63f264bf94efdcc4d091d4698813b,unknown,0,217744.568417827,0.0,56.6713503946,86896325.9537283,False,0,0,0,0.07301022305,1.0,-1.7628745466901616,0.0,0.0
2025-07-30T15:01:27.781889+00:00,ATH,0x58d75a1c4477914f9a98a8708feaed1dbe40b8a3,base,ATH/WETH,0x7c36577aec1d99d9b872b7075bd86c8f1334ecf2,unknown,0,111589.6925,7.5310537666,0.4110674224,12332022.672,False,0,0,0,0.07301022305,1.0,5.838458266851421e-07,0.0,0.0
2025-07-30T15:01:27.781889+00:00,CRYO,0x1f4446fAAAed23090f324f051C3F8c5ce5aD1c36,base,CRYO/WETH,0x65ee5a0ee82027d054efeb31a1f7079c37c5dbd8,unknown,0,78046.561,3361.0799623685,0.5227770622,2312079.340186499,False,0,0,0,0.07301022305,1.0,2.9795229786294093,0.0,0.0
